regency_city_id,local_R2_2015,regency_city_name,type,province_id,geo_region,lon,lat,local_R2_2016,local_R2_2017,local_R2_2018,local_R2_2019,local_R2_2020,local_R2_2021,local_R2_2022,local_R2_2023,local_R2_2024,mean_local_R2
71.11,0.5796833253645461,Bolaang Mongondow Selatan,Kabupaten,71,Sulawesi,603300.4662659519,10048984.567690678,0.5986278607339723,0.6219457374088361,0.5798783912792403,0.5647311627104015,0.5956771274615668,0.5797999514851913,0.5777896328594003,0.47628076221514387,0.5501347890857529,0.5724548740604052
71.71,0.5829577047555832,Manado,Kota,71,Sulawesi,705589.0141686883,10168637.93977848,0.6105122340965414,0.628732886544165,0.5835473234273962,0.5684036854454252,0.5955598858339841,0.5749536265781865,0.5744287351111844,0.4876442509086152,0.5514565855599692,0.575819691826105
71.72,0.5855280235227511,Bitung,Kota,71,Sulawesi,740105.5347621009,10164786.75698806,0.6137267503505741,0.627010394958634,0.5858768806198064,0.5706135714041727,0.6021602180880501,0.5807176656803024,0.5798814792201811,0.48768583917098335,0.5457239314507424,0.5778924754466197
71.73,0.5829577047555832,Tomohon,Kota,71,Sulawesi,701949.2865663128,10147138.319343898,0.6105122340965414,0.628732886544165,0.5835473234273962,0.5684036854454252,0.5955598858339841,0.5749536265781865,0.5744287351111844,0.4876442509086152,0.5537092071842118,0.5760449539885293
71.74,0.5795921845327594,Kotamobagu,Kota,71,Sulawesi,646696.5350987369,10078616.351217642,0.6010716693480374,0.6251658271873051,0.5816542190539931,0.5662720487538904,0.5989863873420362,0.5764006992371835,0.5754206551270641,0.48011620313443165,0.5434051820525418,0.5728085075769243
72.01,0.5729595071451207,Banggai,Kabupaten,72,Sulawesi,1122818.8578023878,9886924.627767768,0.5917143257847503,0.6113975574263264,0.5684192240499788,0.5528266728723716,0.5954827843631256,0.57073893011036,0.5719721085039414,0.4581253917700251,0.5240817033894711,0.5617718205415471
72.02,0.5705205719115112,Poso,Kabupaten,72,Sulawesi,893307.1478952282,9814131.103576394,0.5973647704036043,0.6064272506357024,0.5685720781937407,0.5542603684544981,0.5982071696773424,0.5736332462724777,0.5729255356244951,0.46108704570567605,0.5249731361539944,0.5627971173033042
72.03,0.5912653531389838,Donggala,Kabupaten,72,Sulawesi,815089.2843626086,9951777.710013084,0.614594955599488,0.6302204307177172,0.5921281785222112,0.5782970073423719,0.6174358121202568,0.595906511963964,0.5944348622866611,0.48218524777349264,0.5400710357883003,0.5836539395253447
72.04,0.5865745784594371,Tolitoli,Kabupaten,72,Sulawesi,915313.5425482144,10102729.819331316,0.6122947010279797,0.6260861190080813,0.5915562890784178,0.5786654598782219,0.6188887577660702,0.5940847314915435,0.5930917832001452,0.4820918438174601,0.5433999390339099,0.5826734202761267
72.05,0.5788539932336292,Buol,Kabupaten,72,Sulawesi,988764.421001952,10108521.126024963,0.6086760995943964,0.626226838281422,0.5858432772230162,0.5733495472583792,0.6123365753939901,0.5892990258892784,0.5890337431374322,0.4860243654146011,0.5470605348736532,0.5796704000299798
72.06,0.5672993838981002,Morowali,Kabupaten,72,Sulawesi,1047962.354408408,9698649.190905984,0.5875086323346712,0.5997076780575404,0.5683337469652754,0.5533663643878205,0.5958967443021289,0.5695572850508183,0.5694608384592755,0.4545302483167847,0.5123083774540316,0.5577969299226446
72.07,0.5729595071451207,Banggai Kepulauan,Kabupaten,72,Sulawesi,1184743.750095204,9847493.505067809,0.5900473590722307,0.6110448590405724,0.5684192240499788,0.5528266728723716,0.5954827843631256,0.5698555466503552,0.5713281663778736,0.45845456760090275,0.5187533111182852,0.5609171998290816
72.08,0.5865745784594371,Parigi Moutong,Kabupaten,72,Sulawesi,884052.4091477295,10001927.95700204,0.6163446238216086,0.6260861190080813,0.5915562890784178,0.5786654598782219,0.6178052609254241,0.5888875850517661,0.5879227111141333,0.4840164712657793,0.5415973488215647,0.5819456447424434
72.09,0.5707375107589607,Tojo Una-Una,Kabupaten,72,Sulawesi,1009282.4082683536,9875386.854634907,0.5984186158211684,0.6118033512004317,0.567778567597405,0.5539929087366298,0.5980328172000375,0.572336848028448,0.5728788305816618,0.4649230361566501,0.5312479658909599,0.5642150451972353
72.10,0.5784330954595416,Sigi,Kabupaten,72,Sulawesi,831007.5672576698,9844085.10634814,0.6003667487266409,0.6240612005642152,0.5844901837281107,0.5699368538019837,0.6077413280071751,0.5811681107121088,0.5804092988217435,0.471933003285501,0.5315550121945046,0.5730094835301525
72.11,0.5726721798736281,Banggai Laut,Kabupaten,72,Sulawesi,1227836.679268132,9801943.743926276,0.5895351424697998,0.6086537623269237,0.5680053168977319,0.5518693287332548,0.5953270682457799,0.5675879685563556,0.5693459042984492,0.45845456760090275,0.515611733725652,0.5597062972728478
72.12,0.5717933821280076,Morowali Utara,Kabupaten,72,Sulawesi,989440.7819182142,9797483.732604738,0.5891103139816776,0.606969078230431,0.5682995838652241,0.553472788226807,0.5974820039324034,0.56785104864936,0.5689676525330818,0.45440639232377955,0.5166462938599922,0.5594998537730764
72.71,0.5850113355533615,Palu,Kota,72,Sulawesi,824135.8183635887,9907373.39199326,0.6137678299902652,0.6267149149790309,0.5890496428511622,0.5756755756544089,0.6143026540063854,0.5910876723723493,0.5897382119767118,0.4840164712657793,0.5418200224467469,0.5811184331096202
73.01,0.5634652368406909,Kepulauan Selayar,Kabupaten,73,Sulawesi,911255.184520288,9273588.048625382,0.571087451656425,0.5788641715994512,0.5645341233840316,0.5481251141926775,0.5793156925582024,0.5478012928459987,0.5482671619832625,0.4591389263375257,0.5298926887051121,0.5490491860103378
73.02,0.5634652368406909,Bulukumba,Kabupaten,73,Sulawesi,858485.3616556983,9398683.905763987,0.5682742456450806,0.5794799704451573,0.5645341233840316,0.5481251141926775,0.5830858086247508,0.555367392297361,0.5560108896656714,0.4585403611101571,0.5297569254123554,0.5506640067617934
73.03,0.5629575162169124,Bantaeng,Kabupaten,73,Sulawesi,831052.9303091126,9392325.158944124,0.5682871823597844,0.5794799704451573,0.5644446835198131,0.5493068217971374,0.5850158414113953,0.5569447032436062,0.5580841877315332,0.45889544287250855,0.5244149279377687,0.5507831277535616
73.04,0.5629575162169124,Jeneponto,Kabupaten,73,Sulawesi,799022.141526751,9383972.606745562,0.5696503150523743,0.5885586538569365,0.5644446835198131,0.5493068217971374,0.5849334447906162,0.5571539682204638,0.5592117763266782,0.4632488510259886,0.5281771017146503,0.552764313252157
73.05,0.5622477224605861,Takalar,Kabupaten,73,Sulawesi,774174.7600177907,9400521.598468428,0.5692509357900104,0.5885586538569365,0.5640653466400306,0.5493124683742898,0.5828975836810125,0.5560191328730184,0.559350520801757,0.4632488510259886,0.5281771017146503,0.552312831721828
73.06,0.5629575162169124,Gowa,Kabupaten,73,Sulawesi,801353.3540420203,9412527.38568322,0.5696503150523743,0.5845825170410701,0.5644446835198131,0.5493068217971374,0.5844372492242502,0.5565777299599648,0.5589298798574521,0.4632488510259886,0.5281771017146503,0.5522312665409613
73.07,0.5634652368406909,Sinjai,Kabupaten,73,Sulawesi,847636.1073400928,9423337.929812672,0.5686203129517288,0.5794799704451573,0.5645341233840316,0.5481251141926775,0.5830858086247508,0.555367392297361,0.5560108896656714,0.45889544287250855,0.5304591719363179,0.5508043463210895
73.08,0.5630223034758133,Bone,Kabupaten,73,Sulawesi,847313.7887584458,9480283.234481644,0.569483622234414,0.5814412463840879,0.5612573947836559,0.5453202689296085,0.5762801290533353,0.5473881972732654,0.5488370298821524,0.45889544287250855,0.5301572187009757,0.5482082853589817
73.09,0.5629575162169124,Maros,Kabupaten,73,Sulawesi,802338.9249880406,9446752.339649228,0.5696503150523743,0.5845825170410701,0.5644446835198131,0.5493068217971374,0.5844372492242502,0.5565777299599648,0.5589298798574521,0.4632488510259886,0.5281771017146503,0.5522312665409613
73.10,0.5622477224605861,Pangkajene dan Kepulauan,Kabupaten,73,Sulawesi,775090.4202723196,9453689.458072506,0.5692509357900104,0.5892788083537933,0.5640653466400306,0.5493124683742898,0.5828975836810125,0.5560191328730184,0.559350520801757,0.4632488510259886,0.5281771017146503,0.5523848471715137
73.11,0.5635603513184382,Barru,Kabupaten,73,Sulawesi,799082.6109836712,9508696.657319788,0.5717105955171061,0.5841863414400035,0.5647737429385953,0.5505910483840004,0.5816874143406059,0.5536651465879733,0.5563633320598698,0.4632488510259886,0.5317944258225905,0.5521581249435171
73.12,0.5591649566940509,Soppeng,Kabupaten,73,Sulawesi,821181.1868146852,9520004.018624438,0.5682661721059946,0.5786926319408593,0.5592070830161459,0.5450714697159021,0.5715805718918557,0.5422386758559873,0.5439006051551013,0.4632488510259886,0.525816961517326,0.5457187978919211
73.13,0.5672737737972409,Wajo,Kabupaten,73,Sulawesi,852391.181180479,9558101.172762869,0.5761255025066635,0.5802649291519919,0.5666743472064237,0.5500522690741214,0.5654793513827654,0.5322434372136575,0.5341162854509502,0.4519526018419337,0.5107621389864372,0.5434944636612186
73.14,0.5633062882289459,Sidenreng Rappang,Kabupaten,73,Sulawesi,828637.0065884783,9577972.720156783,0.5718187470365712,0.5811711333203842,0.5645414068934116,0.5497739026546576,0.5727699276704648,0.5392489997843646,0.5403112031084132,0.45400493999263614,0.5166752416623566,0.5453621790352206
73.15,0.5606799488761098,Pinrang,Kabupaten,73,Sulawesi,789133.5920129517,9598551.069804356,0.5726029905194567,0.5760884228144401,0.5593832726476333,0.5454004996317305,0.5678822310441738,0.5387078768486698,0.5419061537588885,0.4633658422617684,0.5231229329551987,0.544914017135807
73.16,0.5640470527136848,Enrekang,Kabupaten,73,Sulawesi,819409.1367570142,9612225.34748401,0.5738733053174383,0.5811711333203842,0.5645414068934116,0.5497739026546576,0.5723298115337858,0.5414104789801604,0.5424910950905704,0.4529148699839331,0.5113457553550328,0.5453898811843059
73.17,0.5612927334773584,Luwu,Kabupaten,73,Sulawesi,853831.2153591792,9645838.888809549,0.5756539138489698,0.5942708970070316,0.5616883585296946,0.5446540336685083,0.5663206205952092,0.5343318917701325,0.53649694487707,0.45517507611444036,0.5194477792612804,0.5449332249149695
73.18,0.5657505252172059,Tana Toraja,Kabupaten,73,Sulawesi,801409.0657198756,9655240.780320846,0.5786818201559805,0.587906857595923,0.5663512039240173,0.5516550968173448,0.57502508590543,0.5439821646394816,0.5463886756780667,0.45938301094058065,0.5119032486160182,0.5487027689490048
73.22,0.572020327324093,Luwu Utara,Kabupaten,73,Sulawesi,852006.1987577861,9734767.101092694,0.5934250220975927,0.6019265198443012,0.5763993081068631,0.5613056076449159,0.6036590557070174,0.5754157986154931,0.5744477300112876,0.46077447385103976,0.5284549618738613,0.5647828805076465
73.24,0.5650497209630074,Luwu Timur,Kabupaten,73,Sulawesi,959354.784569711,9716717.993916417,0.5876709790300687,0.6025964015690851,0.5707766510279363,0.556166890295035,0.5998429840602503,0.5730217238407622,0.5730129871353524,0.4644962636500549,0.5131402698885755,0.5605774871460127
73.26,0.5648833811075392,Toraja Utara,Kabupaten,73,Sulawesi,818453.8376876219,9681311.249447305,0.5851364847824109,0.5922912851271978,0.562261980357734,0.5477033106393442,0.5671225641094181,0.5406095715054215,0.542747706553789,0.4612581325006969,0.5207072688215579,0.548472168550511
73.71,0.5622477224605861,Makassar,Kota,73,Sulawesi,773161.0930598386,9431819.772780364,0.5692509357900104,0.5892788083537933,0.5640653466400306,0.5493124683742898,0.5828975836810125,0.5560191328730184,0.559350520801757,0.4632488510259886,0.5281771017146503,0.5523848471715137
73.72,0.5591649566940509,Parepare,Kota,73,Sulawesi,795764.7292675021,9553891.38528488,0.5709905140533891,0.579606668230879,0.5592070830161459,0.5450714697159021,0.5706060805651754,0.5420471814519425,0.5456794173533196,0.4633658422617684,0.5255507096908787,0.5461289923033451
73.73,0.5606573468975307,Palopo,Kota,73,Sulawesi,849973.8467627077,9670149.863795187,0.5799990471224372,0.5878585499302222,0.5595596521234651,0.5445176502335937,0.5647696077198634,0.5373980171834185,0.5388705224079648,0.45768939856564483,0.5326078918578585,0.5463927684041999
74.01,0.5597993779680226,Kolaka,Kabupaten,74,Sulawesi,335919.9018969727,9549499.05003715,0.5746242119954088,0.592021554826464,0.5597419776797116,0.5450528556431733,0.5851607093442242,0.562930371921528,0.5659207360134275,0.45980524918009147,0.5311605538561768,0.5536217598428228
74.02,0.5597993779680226,Konawe,Kabupaten,74,Sulawesi,373723.03606086713,9609668.022267908,0.5746242119954088,0.5923321682195442,0.5597419776797116,0.5450528556431733,0.5851607093442242,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5399848621235521,0.5548939939860732
74.03,0.5588476816183823,Muna,Kabupaten,74,Sulawesi,458940.894537481,9453443.396123702,0.5721085917778364,0.590496339126698,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4605461644235417,0.5299394367016546,0.5527390919943342
74.04,0.5588476816183823,Buton,Kabupaten,74,Sulawesi,491462.04972305585,9412350.193948248,0.5771518373422031,0.5897529657114406,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4652128555228239,0.5331761714179605,0.553959421790804
74.05,0.5592358680445737,Konawe Selatan,Kabupaten,74,Sulawesi,436001.99330062,9528805.36850562,0.5724374896905067,0.588680659365181,0.5587262519248701,0.5445341378268165,0.5842883988228817,0.56310472187935,0.5663942421278845,0.4605461644235417,0.5300891030672189,0.5528037037172825
74.06,0.5592358680445737,Bombana,Kabupaten,74,Sulawesi,372732.8523285544,9469252.273964977,0.5724374896905067,0.588680659365181,0.5587262519248701,0.5445341378268165,0.5846359217123032,0.5622275874775033,0.5654985663166661,0.4605461644235417,0.5299394367016546,0.5526462083483616
74.07,0.5655345133399203,Wakatobi,Kabupaten,74,Sulawesi,586973.9583208468,9384136.688476466,0.5828409565304518,0.5960955844622233,0.5666791138371383,0.5514379881559701,0.5838903126310625,0.5550594228087675,0.5579181259248878,0.4708030882854963,0.5380405165316222,0.556829962250754
74.08,0.5644173892462783,Kolaka Utara,Kabupaten,74,Sulawesi,292666.20234759693,9639179.16033302,0.5788010553715636,0.5955023895464506,0.5641258975649911,0.5494310979390108,0.5885480801582021,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5410392654818346,0.5574108952195426
74.09,0.5597993779680226,Konawe Utara,Kabupaten,74,Sulawesi,392290.12489913823,9625170.2089355,0.5746242119954088,0.5923321682195442,0.5597419776797116,0.5450528556431733,0.5851607093442242,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5426947708781147,0.5551649848615294
74.10,0.5588476816183823,Buton Utara,Kabupaten,74,Sulawesi,501374.8842795444,9480086.293612244,0.5771518373422031,0.590496339126698,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4652128555228239,0.5331761714179605,0.5540337591323298
74.11,0.5597993779680226,Kolaka Timur,Kabupaten,74,Sulawesi,345468.20740162476,9580377.323818585,0.5746242119954088,0.592021554826464,0.5597419776797116,0.5450528556431733,0.5851607093442242,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5399848621235521,0.5548629326467651
74.12,0.5582743067408844,Konawe Kepulauan,Kabupaten,74,Sulawesi,510682.9390590617,9545206.487635365,0.5715484790739984,0.5905839552681154,0.5576867191233451,0.5435536723937722,0.5833316213078844,0.5602350411365583,0.5636389930027945,0.4605461644235417,0.5300891030672189,0.5519488055538113
74.13,0.5585821014712193,Muna Barat,Kabupaten,74,Sulawesi,443730.6771736137,9467551.86768744,0.5719317404445416,0.590496339126698,0.5587573488503526,0.5442381839337892,0.5846700714447151,0.5618004979849844,0.5651718971186316,0.4605461644235417,0.5299394367016546,0.5526133781500128
74.14,0.5588476816183823,Buton Tengah,Kabupaten,74,Sulawesi,433372.16832697013,9412259.86810527,0.5771518373422031,0.590496339126698,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4652128555228239,0.5331761714179605,0.5540337591323298
74.15,0.5588476816183823,Buton Selatan,Kabupaten,74,Sulawesi,463626.1080254888,9380482.480067613,0.5771518373422031,0.5897529657114406,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4652128555228239,0.5331761714179605,0.553959421790804
74.71,0.5592358680445737,Kendari,Kota,74,Sulawesi,448146.2676796974,9558111.352268588,0.5735910884807217,0.5891998614747408,0.5587262519248701,0.5445341378268165,0.5837324226663436,0.5625636261565543,0.5656389232288992,0.45980524918009147,0.5318450816690168,0.5528872510652628
74.72,0.5588476816183823,Baubau,Kota,74,Sulawesi,464085.0689323494,9399930.593063664,0.5771518373422031,0.5897529657114406,0.5589460481152755,0.5445578312445805,0.5851200586369212,0.5617020431385935,0.5651267251598593,0.4652128555228239,0.5331761714179605,0.553959421790804
75.01,0.5739569854757495,Gorontalo,Kabupaten,75,Sulawesi,1136698.6173623009,10076962.215414822,0.6017845736754748,0.6133357030662766,0.5712213833601456,0.5582183701262661,0.6009933490713519,0.5749611744689976,0.5757179074261277,0.4649230361566501,0.5392566227225352,0.5674369105549575
75.02,0.5739569854757495,Boalemo,Kabupaten,75,Sulawesi,1093603.103247331,10072477.703197656,0.6017845736754748,0.6175456737113123,0.5712213833601456,0.5582183701262661,0.6009933490713519,0.573025567984412,0.5734501450523617,0.4649230361566501,0.5376808681070828,0.5672799952720806
75.03,0.575144518730311,Bone Bolango,Kabupaten,75,Sulawesi,1201575.1236734956,10059197.56321176,0.6036281001598998,0.6120652737279786,0.5732023522420963,0.5596365318520684,0.5987278808303063,0.5711031242794776,0.5728347788689685,0.4649230361566501,0.5390004331993838,0.5670266030047141
75.04,0.580796470829875,Pohuwato,Kabupaten,75,Sulawesi,1024661.7699666726,10076336.34640498,0.6078641237812774,0.6255923883723891,0.5840835358375585,0.5714744960193923,0.6107251513147636,0.5838292556820249,0.5842346004900767,0.48522227562737436,0.5462528309402842,0.5780075128895016
75.05,0.5739569854757495,Gorontalo Utara,Kabupaten,75,Sulawesi,1131344.315278283,10098356.292881235,0.6017845736754748,0.6173247209160049,0.5712213833601456,0.5582183701262661,0.6009933490713519,0.5749611744689976,0.5757179074261277,0.4649230361566501,0.5392566227225352,0.5678358123399303
75.71,0.5748347252874996,Gorontalo,Kota,75,Sulawesi,1175040.1513420453,10059846.442528104,0.6031250253968423,0.6133357030662766,0.5719321383146719,0.5584386406815667,0.5972354714036558,0.5711031242794776,0.5728347788689685,0.4649230361566501,0.5390004331993838,0.5666763076654993
76.01,0.5858953757205945,Pasangkayu,Kabupaten,76,Sulawesi,779032.9499322999,9835188.707297629,0.5990258765456501,0.6238946941120136,0.5878594462406549,0.5739657625811377,0.608527176105851,0.5800493268451027,0.5780831768983428,0.4672655969804137,0.5398598818771735,0.5744426313906934
76.02,0.5671951867911602,Mamuju,Kabupaten,76,Sulawesi,760731.4311643091,9721266.95840229,0.5850929454079214,0.5927165895247888,0.5654337830066467,0.5534339699509362,0.5749311665901186,0.5456340504230082,0.5483789383062958,0.4606812393107229,0.5341640730128351,0.5527661942324433
76.03,0.5623583069145693,Mamasa,Kabupaten,76,Sulawesi,757268.5599271536,9674136.757887084,0.5768163203341452,0.5853888466278252,0.5624193101029462,0.5482838006555005,0.568663180589163,0.5387112095868833,0.5415544672376165,0.46156820092644274,0.5219672880388968,0.5467730931013989
76.04,0.5608296901113918,Polewali Mandar,Kabupaten,76,Sulawesi,738605.9803729869,9633866.082138402,0.5766032199512172,0.5812743329956978,0.5576470526094982,0.5441094746573705,0.5657160035179305,0.5397782397165065,0.5435288919856432,0.467046569976061,0.527787723365012,0.5464321198886328
76.05,0.5608964728993954,Majene,Kabupaten,76,Sulawesi,713192.1050924817,9649072.346636891,0.5762898266322842,0.587952728732613,0.5584836421059447,0.5452776319275959,0.572253886058521,0.5505013143016089,0.5538653152409347,0.467046569976061,0.5280520446578482,0.5500619432532807
76.06,0.5761039156767243,Mamuju Tengah,Kabupaten,76,Sulawesi,779350.1863460956,9778433.936091438,0.5915586611368807,0.6037979024556119,0.5759679307581245,0.5603087935839743,0.5981164041096323,0.5708758797974748,0.5688588704287885,0.4554133673902041,0.5363413132110413,0.5637343038548457
81.01,0.5611841466704863,Maluku Tengah,Kabupaten,81,Maluku,532837.8567576631,9648378.559447467,0.5768088697635495,0.5903179699153128,0.5595715328225374,0.5461758243951017,0.5818360507516045,0.5599158564902229,0.5634756502505345,0.45980524918009147,0.5330672947860359,0.5532158445025477
81.02,0.5584803698087741,Maluku Tenggara,Kabupaten,81,Maluku,930887.6308300068,9371075.336417755,0.5661238251065381,0.5887318306414342,0.5571128501213792,0.5402212704556838,0.5645747109377443,0.5346697502578208,0.5347296499187428,0.4591389263375257,0.5292213182680257,0.5433004501853669
81.03,0.5622477224605861,Kepulauan Tanimbar,Kabupaten,81,Maluku,761165.9430190995,9160974.605665194,0.5692509357900104,0.5885586538569365,0.5640653466400306,0.5493124683742898,0.5842591773876249,0.5573203276034093,0.5595906015917906,0.4632488510259886,0.5288975592774969,0.5526751644008164
81.04,0.5644173892462783,Buru,Kabupaten,81,Maluku,247413.2934600147,9631709.949719409,0.5788010553715636,0.5955023895464506,0.5641258975649911,0.5494310979390108,0.5885480801582021,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5410392654818346,0.5574108952195426
81.05,0.5647191750016325,Seram Bagian Timur,Kabupaten,81,Maluku,660260.6378675544,9621870.263710236,0.5811330548527011,0.5931691334409801,0.5641155244220117,0.5500430986875028,0.5782805944853506,0.5523744521147544,0.555691313331468,0.467046569976061,0.5253062765196688,0.5531879192832131
81.06,0.5629359414248254,Seram Bagian Barat,Kabupaten,81,Maluku,428439.67623799486,9653360.320653187,0.5779644802768857,0.5949853128427771,0.5628949649747835,0.5481179941768745,0.5880357868341406,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.54167734756736,0.5568855604984742
81.07,0.5684952841288708,Kepulauan Aru,Kabupaten,81,Maluku,1103949.284017442,9312037.952776972,0.5710480896662277,0.5806124981612943,0.5643954486973966,0.5475300184731153,0.5662966223346579,0.5318949564767104,0.5311593955186045,0.45231463700972196,0.5171524352486383,0.5430899385715238
81.08,0.5596614509506499,Maluku Barat Daya,Kabupaten,81,Maluku,312802.9806650281,9133557.905542178,0.5779318077914498,0.5905572976705695,0.5597611478143895,0.5452449920888711,0.5807201558157844,0.5561468978973453,0.5594005447351337,0.4652128555228239,0.5364863725918173,0.5531123522878835
81.09,0.5644173892462783,Buru Selatan,Kabupaten,81,Maluku,224924.80181748257,9605303.115529766,0.5788010553715636,0.5955023895464506,0.5641258975649911,0.5494310979390108,0.5885480801582021,0.5643859367859605,0.5680525909210431,0.45980524918009147,0.5413978682257237,0.5574467554939315
81.71,0.5597993779680226,Ambon,Kota,81,Maluku,410602.15236171026,9592611.300899437,0.5746242119954088,0.5918996533887486,0.5597419776797116,0.5450528556431733,0.5851607093442242,0.562930371921528,0.5659207360134275,0.45980524918009147,0.5347721182015955,0.5539707261335931
81.72,0.5634652368406909,Tual,Kota,81,Maluku,885976.3947837381,9384625.85533462,0.5692706251441499,0.5805270017225694,0.5645341233840316,0.5481251141926775,0.5806850655769591,0.5494157739927263,0.5499992990007483,0.45839119877583817,0.5297080854116847,0.5494121524042076
82.01,0.5788539932336292,Halmahera Barat,Kabupaten,82,Maluku,1011244.4658628636,10149891.474487085,0.6086760995943964,0.6260861190080813,0.5858432772230162,0.5733495472583792,0.6123365753939901,0.5892990258892784,0.5890337431374322,0.4860243654146011,0.5470605348736532,0.5796563281026458
82.02,0.5739569854757495,Halmahera Tengah,Kabupaten,82,Maluku,1090179.9148905426,10044578.49139244,0.6017845736754748,0.616395735715455,0.5712213833601456,0.5582183701262661,0.6009933490713519,0.573025567984412,0.5734501450523617,0.4649230361566501,0.5376808681070828,0.5671650014724949
82.03,0.5788539932336292,Halmahera Utara,Kabupaten,82,Maluku,1038432.9565248344,10172424.55748907,0.6085144623307536,0.6265001476809975,0.5858432772230162,0.5733495472583792,0.6123365753939901,0.5857134953617217,0.5862966394203344,0.48522227562737436,0.5462528309402842,0.5788883244470481
82.04,0.5717562776321177,Halmahera Selatan,Kabupaten,82,Maluku,1024114.574831717,9908271.929367231,0.5995299182113482,0.6120502819549329,0.5686369873846927,0.5553668642379643,0.5986665757656979,0.573025567984412,0.5734501450523617,0.4649230361566501,0.5349556896944005,0.5652361344074578
82.05,0.5748411993118587,Kepulauan Sula,Kabupaten,82,Maluku,815942.5756015155,9782668.967550796,0.5937201317927205,0.6171443307611648,0.5776428151240087,0.5629453325076645,0.6032907437769959,0.5741687232348334,0.5724517215290763,0.4575126855304473,0.5286290274296812,0.5662346710998452
